Simulación,Metodología,Rendimiento Anual Promedio,Desviación Estándar,Rendimiento Efectivo,Downside Risk,CAGR,Sortino ratio
1,SVR-CPO,0.18377465752405256,0.1739203532351484,5.14388428051376,0.1228393904457909,0.1990395571178345,1.1541465405318647
1,XGBoost-CPO,0.18160615596047397,0.16858308384053058,5.062871139867041,0.12115611377911167,0.1974492628325959,1.1522832121786266
1,EqualWeight,0.18025094889505855,0.1718512197535898,4.9412556249663355,0.11793640470431675,0.1950256621407509,1.1722499871152865
1,MinVar,0.12557195575299987,0.14736268724982352,2.4457975382003516,0.10461686438148367,0.13167473843176714,0.7988382776246868
1,MaxSharpe,0.1361360680891167,0.17847742024025626,2.657616605179471,0.12345926077118592,0.1384451449475561,0.7624868924461199
2,SVR-CPO,0.1260663843169779,0.15805033732910276,2.4041661109530783,0.11704543329845467,0.13030016906106123,0.718237200272621
2,XGBoost-CPO,0.1390344295169329,0.15945337451513636,2.9012568090347144,0.11814076121634332,0.14580935021157382,0.8213458971983446
2,EqualWeight,0.1454370626546435,0.1540186162878288,3.2185924248257267,0.11640358106595654,0.15480378840558906,0.8886072207351942
2,MinVar,0.10588343104968818,0.141272185345319,1.8155489163824994,0.09705101129834343,0.10904751833337567,0.658245907951488
2,MaxSharpe,0.14922856209775703,0.1546315479846832,3.3882171112328967,0.10819716031493438,0.15936455705073183,0.9910478406793856
3,SVR-CPO,0.1376509708745974,0.16097564203669112,2.8385441606203807,0.10686745518663017,0.14395425604769585,0.8950430297751113
3,XGBoost-CPO,0.1517282589385004,0.15584067796783638,3.5040340354965878,0.10205846206384125,0.16238827415826163,1.0751510136402154
3,EqualWeight,0.1657819832078726,0.15509993259471497,4.242169489459381,0.09841154732432902,0.18016099707225508,1.2577993799846652
3,MinVar,0.1576856234706747,0.14222475382307143,3.904881912890289,0.09209151652586134,0.1723395125638878,1.2562028277402468
3,MaxSharpe,0.17001964245106016,0.16430130133835907,4.40255897176592,0.09798876743917169,0.1837225587578808,1.3064726273909983
4,SVR-CPO,0.15204773774484592,0.18043095978143994,3.331952431393895,0.10651359592455956,0.15786960465119249,1.0331801944118897
4,XGBoost-CPO,0.16080158253277482,0.20657290645491053,3.5249171598956286,0.12362426669958447,0.16292602506500953,0.9609891787788791
4,EqualWeight,0.17533920615734425,0.16541390635034425,4.7081216186194,0.10236914385693024,0.1902521300792619,1.3025331768300938
4,MinVar,0.12445043269279968,0.16170965654727584,2.3299766275505376,0.09644256853752876,0.12781266604014752,0.8549174285078863
4,MaxSharpe,0.15207221622634096,0.19203120931446005,3.227512372994955,0.12162295500285764,0.1550476989833931,0.9050283001572746
5,SVR-CPO,0.20339036398248173,0.1813750849931397,6.467941335570142,0.1275337368954919,0.22266685151293886,1.2654719285355354
5,XGBoost-CPO,0.2140244085134346,0.16532399048958762,7.6216073740071035,0.10415518506353669,0.2403550477034655,1.651616368484165
5,EqualWeight,0.22349008357088285,0.16563857108014565,8.526253242059992,0.11680192499976041,0.2527915440276258,1.5538278463411892
5,MinVar,0.1304371710423265,0.14113316876385235,2.6660127225457986,0.09624085820134276,0.13870617155374498,0.9189150293870987
5,MaxSharpe,0.2836380656413092,0.2037875306013884,15.764365096519487,0.14055218259464847,0.3256288659046742,1.7192053597502057
6,SVR-CPO,0.18161403556954803,0.18162437131198797,4.93011356937985,0.11807655372235497,0.19480139189388268,1.1824026969641768
6,XGBoost-CPO,0.14995986800597128,0.19778555339211906,3.0921872733936198,0.12782249784419863,0.15129647238989752,0.8446077163783976
6,EqualWeight,0.163266580385512,0.1747273244651269,3.933069456011296,0.11715092441208468,0.17301140865420073,1.035131229173662
6,MinVar,0.1302779236837549,0.14703380581463857,2.6310161784006016,0.09934511401018839,0.1376145894609495,0.8885985442092452
6,MaxSharpe,0.24866139308639185,0.20033815214812703,10.674147889222018,0.13606921437800057,0.2785211346692602,1.5187961070480354
7,SVR-CPO,0.18376362261185822,0.18400770657078533,5.0252799063455535,0.1384583036562993,0.19670483819562645,1.0238723057286896
7,XGBoost-CPO,0.16780864675192167,0.1773353964145802,4.157421264181914,0.10276318812945931,0.17823931314955277,1.224257918053594
7,EqualWeight,0.17484210917356496,0.1655597929455353,4.674413430613664,0.11125796131519769,0.189547471720372,1.1940009290411013
7,MinVar,0.13031706191069353,0.14265898476849243,2.6554322328102837,0.08695592421421557,0.13837714667176204,1.0156531910709705
7,MaxSharpe,0.2255101585136237,0.15555430681341934,8.906996793828458,0.09318967960466899,0.25771016338950115,1.9692111754446835
8,SVR-CPO,0.24566356231542147,0.16988921725197212,10.99389883568773,0.08941673032377924,0.2819800594317379,2.2776896625268317
8,XGBoost-CPO,0.2236657485602141,0.2011718874353933,7.91000653814552,0.12553655264484562,0.24444240339264822,1.4471143641658146
8,EqualWeight,0.2367523961499536,0.17528682884222108,9.790868506004905,0.10362576020352574,0.2685030045042258,1.879382074181661
8,MinVar,0.19934299303972508,0.15789711544954074,6.472715640329939,0.08981423269672648,0.22274498424671574,1.7518714831202902
8,MaxSharpe,0.3422000258865231,0.22261878035115829,29.008870390921523,0.13006806186968004,0.40509194824791206,2.308022596564132
9,SVR-CPO,0.205102231480725,0.18755389658133603,6.5201110708192225,0.12957670830100373,0.22351819540723916,1.258731091561936
9,XGBoost-CPO,0.19488486538622463,0.1712442982160503,5.964370093246405,0.1040809950832278,0.21416203030981817,1.4689028027064026
9,EqualWeight,0.18886564684388696,0.17280665536504333,5.507201424514211,0.10993337577901308,0.20594719521511018,1.335951396044771
9,MinVar,0.17083963982690847,0.14689275901427362,4.6030978958412785,0.10476917947177337,0.18804414140605408,1.2297475314447803
9,MaxSharpe,0.15851096075630114,0.15122736710048082,3.882715541160933,0.09311890354338621,0.17180869551082734,1.2512063214105182
